b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTStocksTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680719.004213
e400680719.078166
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTStocksTheme.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTStocksTheme.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTStocksTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTXYTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBorderedLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTFill.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGradient.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableLineStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLineStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableTextStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTextStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTUtilities.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYAxis.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxis.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYAxisSet.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisSet.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYGraph.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGraph.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTStocksTheme.m217"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.o Source/_CPTStocksTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler103d010fe7e1b741^e202140fe7e1b741^---0#0#1#-19%DVTDocumentLocation2@91"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTStocksTheme.m0000000000000000^3678"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.o Source/_CPTStocksTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gkrxeanvstnyppchqqflxbxitowm/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTStocksTheme.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.o36"30905F80-FE63-4E29-8DA8-BD330FA7F7AE-
b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTXYTheme.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTXYTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680719.040153
e400680719.121459
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTXYTheme.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTXYTheme.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTXYTheme.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTXYTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotRange.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTUtilities.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYGraph.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGraph.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBorderedLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYPlotSpace.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTXYTheme.m209"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTXYTheme.o Source/_CPTXYTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc1700a0fe7e1b741^33181f0fe7e1b741^---0#0#1#-19%DVTDocumentLocation2@87"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTXYTheme.m0000000000000000^3654"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTXYTheme.o Source/_CPTXYTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gkrxeanvstnyppchqqflxbxitowm/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTXYTheme.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTXYTheme.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTXYTheme.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTXYTheme.o36"B850CCF4-6790-4496-97C4-959C435518B1-
b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimation.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680720.424375
e400680720.623796
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimation.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimation.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationPeriod.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTAnimationTimingFunctions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimation.m213"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimation.o Source/CPTAnimation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilera7e86c10e7e1b741^4bb19f10e7e1b741^---0#0#1#-19%DVTDocumentLocation2@88"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimation.m0000000000000000^3667"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimation.o Source/CPTAnimation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-eadyvcsmrsfmgcdcxsqhskxbwlsn/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimation.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimation.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimation.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimation.o36"18B5A11A-5467-4807-96ED-D06455395ED1-
b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimationOperation.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680720.425768
e400680720.549488
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimationOperation.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationPeriod.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.m231"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimationOperation.o Source/CPTAnimationOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerf0346d10e7e1b741^3bac8c10e7e1b741^---0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.m0000000000000000^3721"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimationOperation.o Source/CPTAnimationOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-eadyvcsmrsfmgcdcxsqhskxbwlsn/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimationOperation.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimationOperation.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimationOperation.o36"6B80ED28-E6A9-486F-B98C-E7F0A225239F-
b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimationPeriod.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationPeriod.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680720.425982
e400680720.629337
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnimationPeriod.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationPeriod.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationPeriod.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationPeriod.h
